kernel_name,source,category,complexity,class,implemented,verified,notes
nbody_cuda,CUDA-samples,physics,high,simulation,external,no,N-body gravitational simulation
particles,CUDA-samples,physics,high,simulation,external,no,Particle system simulation
fluidsGL,CUDA-samples,physics,high,simulation,external,no,Fluid simulation (Navier-Stokes)
smokeParticles,CUDA-samples,physics,high,simulation,external,no,Smoke particle simulation
MonteCarloBS,CUDA-samples,finance,medium,simulation,external,no,Monte Carlo Black-Scholes
binomialOptions,CUDA-samples,finance,medium,simulation,external,no,Binomial options pricing
quasirandomGenerator,CUDA-samples,random,medium,generation,external,no,Quasi-random number generation
imageDenoising,CUDA-samples,CV,medium,filtering,external,no,Image denoising (NLM)
stereoDisparity,CUDA-samples,CV,high,stereo,external,no,Stereo disparity computation
marchingCubes,CUDA-samples,graphics,high,geometry,external,no,Marching cubes isosurface
simpleTexture,CUDA-samples,graphics,low,sampling,external,no,Texture memory usage
volumeRender,CUDA-samples,graphics,high,rendering,external,no,Volume ray casting
mandelbrot,CUDA-samples,compute,medium,fractal,external,no,Mandelbrot set fractal
julia,CUDA-samples,compute,medium,fractal,external,no,Julia set fractal
BlackScholes,CUDA-samples,finance,medium,pricing,external,no,Black-Scholes option pricing
cufft_1d,CUDA-libraries,transform,medium,transform,external,no,cuFFT 1D transform
cufft_2d,CUDA-libraries,transform,high,transform,external,no,cuFFT 2D transform
cusparse_spmv,CUDA-libraries,BLAS-L2,high,sparse,external,no,cuSPARSE sparse MV
cusolver_lu,CUDA-libraries,BLAS-L3,high,linear_solve,external,no,cuSOLVER LU factorization
cusolver_svd,CUDA-libraries,BLAS-L3,very_high,decomposition,external,no,cuSOLVER SVD
cusolver_qr,CUDA-libraries,BLAS-L3,high,decomposition,external,no,cuSOLVER QR factorization
npp_resize,CUDA-libraries,CV,medium,interpolation,external,no,NPP image resize
npp_filter,CUDA-libraries,CV,medium,filtering,external,no,NPP image filtering
nvjpeg_decode,CUDA-libraries,CV,high,codec,external,no,NVJPEG hardware decode
2dconv,PolyBench/GPU,spatial,medium,convolution,external,no,2D convolution (polyhedral)
3dconv,PolyBench/GPU,spatial,high,convolution,external,no,3D convolution (polyhedral)
2mm,PolyBench/GPU,BLAS-L3,high,matmul,external,no,Two matrix multiplications (D=A*B*C)
3mm,PolyBench/GPU,BLAS-L3,very_high,matmul,external,no,Three matrix multiplications
atax,PolyBench/GPU,BLAS-L2,medium,matmul,external,no,Matrix transpose and vector multiply
bicg,PolyBench/GPU,BLAS-L2,medium,matmul,external,no,BiCG sub-kernel
correlation,PolyBench/GPU,datamining,medium,statistics,external,no,Correlation computation
covariance,PolyBench/GPU,datamining,medium,statistics,external,no,Covariance computation
fdtd2d,PolyBench/GPU,physics,medium,stencil,external,no,2D FDTD electromagnetic
gemm_poly,PolyBench/GPU,BLAS-L3,medium,matmul,external,no,General matrix multiply
gesummv,PolyBench/GPU,BLAS-L2,medium,matmul,external,no,Scalar/vector/matrix multiply
gramschmidt,PolyBench/GPU,BLAS-L3,high,decomposition,external,no,Gram-Schmidt decomposition
jacobi1d,PolyBench/GPU,physics,low,stencil,external,no,1D Jacobi stencil
jacobi2d,PolyBench/GPU,physics,medium,stencil,external,no,2D Jacobi stencil
mvt,PolyBench/GPU,BLAS-L2,medium,matmul,external,no,Matrix vector product + transpose
syr2k,PolyBench/GPU,BLAS-L3,high,matmul,external,no,Symmetric rank-2k update
syrk_poly,PolyBench/GPU,BLAS-L3,high,matmul,external,no,Symmetric rank-k update
smith_waterman,bioinformatics,alignment,medium,alignment,external,no,Smith-Waterman local alignment
blast_align,bioinformatics,alignment,high,alignment,external,no,BLAST sequence alignment on GPU
hmmer,bioinformatics,alignment,high,alignment,external,no,Hidden Markov model protein search
kmers_count,bioinformatics,reduction,medium,counting,external,no,K-mer counting for genome assembly
minimap2_chain,bioinformatics,graph,high,chaining,external,no,Minimap2 chaining on GPU
correlator,astronomy,reduction,high,correlation,external,no,Radio telescope correlator
gridding_astro,astronomy,spatial,high,interpolation,external,no,Radio imaging gridding
matched_filter,astronomy,spatial,medium,filtering,external,no,Gravitational wave matched filter
option_mc,finance,random,high,simulation,external,no,Option pricing Monte Carlo (advanced)
var_historical,finance,reduction,medium,statistics,external,no,Value-at-Risk historical simulation
portfolio_opt,finance,BLAS-L3,high,optimization,external,no,Portfolio optimization (QP solver)
order_book,finance,sorting,medium,sorting,external,no,Order book matching engine
md_lj,chemistry,physics,high,simulation,external,no,Lennard-Jones molecular dynamics
md_coulomb,chemistry,physics,very_high,simulation,external,no,Coulomb force calculation (PME)
dft_grid,chemistry,spatial,very_high,quantum,external,no,DFT grid integration (VASP-style)
dock_score,chemistry,spatial,high,scoring,external,no,Molecular docking scoring function
weather_stencil,climate,physics,high,stencil,external,no,Weather model stencil (WRF-style)
ocean_fft,climate,transform,very_high,simulation,external,no,Ocean model spectral solver
seismic_rtm,geophysics,physics,very_high,simulation,external,no,Reverse time migration (seismic)
wavefield_prop,geophysics,physics,high,stencil,external,no,Acoustic wavefield propagation
bfs_shoc,SHOC,graph,medium,traversal,external,no,BFS graph traversal (SHOC)
fft_shoc,SHOC,transform,high,transform,external,no,FFT benchmark (SHOC)
md_shoc,SHOC,physics,high,simulation,external,no,Molecular dynamics (SHOC)
reduction_shoc,SHOC,reduction,medium,reduction,external,no,Parallel reduction (SHOC)
scan_shoc,SHOC,reduction,medium,scan,external,no,Prefix scan (SHOC)
sort_shoc,SHOC,sorting,high,sorting,external,no,Parallel sort (SHOC)
spmv_shoc,SHOC,BLAS-L2,high,sparse,external,no,Sparse matrix-vector (SHOC)
stencil2d_shoc,SHOC,physics,medium,stencil,external,no,2D stencil (SHOC)
triad_shoc,SHOC,elementwise,trivial,arithmetic,external,no,Stream triad a[i]=b[i]+c*d[i] (SHOC bandwidth)
bfs_lonestar,Lonestar-GPU,graph,high,traversal,external,no,BFS (irregular workload)
sssp_lonestar,Lonestar-GPU,graph,high,traversal,external,no,Single-source shortest path
mst_lonestar,Lonestar-GPU,graph,very_high,spanning,external,no,Minimum spanning tree
dmr_lonestar,Lonestar-GPU,graph,very_high,refinement,external,no,Delaunay mesh refinement
bh_lonestar,Lonestar-GPU,physics,very_high,simulation,external,no,Barnes-Hut n-body
sp_lonestar,Lonestar-GPU,graph,high,partitioning,external,no,Survey propagation
pt_lonestar,Lonestar-GPU,graph,high,traversal,external,no,Point-to-point shortest path
wmma_gemm,tensor_cores,BLAS-L3,very_high,matmul,external,no,Tensor core WMMA GEMM (Volta+)
wmma_conv,tensor_cores,spatial,very_high,convolution,external,no,Tensor core WMMA convolution
mma_gemm,tensor_cores,BLAS-L3,very_high,matmul,external,no,MMA PTX GEMM (Ampere+)
cudnn_conv_fwd,cuDNN,spatial,very_high,convolution,external,no,cuDNN convolution forward (multiple algorithms)
cudnn_conv_bwd_data,cuDNN,spatial,very_high,convolution,external,no,cuDNN convolution backward data
cudnn_conv_bwd_filter,cuDNN,spatial,very_high,convolution,external,no,cuDNN convolution backward filter
cudnn_bn_fwd,cuDNN,normalization,medium,normalization,external,no,cuDNN batch normalization forward
cudnn_bn_bwd,cuDNN,normalization,medium,normalization,external,no,cuDNN batch normalization backward
cudnn_softmax_fwd,cuDNN,reduction,medium,reduction,external,no,cuDNN softmax forward
cudnn_dropout_fwd,cuDNN,elementwise,low,regularization,external,no,cuDNN dropout forward
cudnn_rnn_fwd,cuDNN,recurrent,very_high,recurrent,external,no,cuDNN RNN forward (LSTM/GRU)
cudnn_ctc_loss,cuDNN,reduction,high,loss,external,no,cuDNN CTC loss
cudnn_mha_fwd,cuDNN,attention,very_high,attention,external,no,cuDNN multi-head attention forward
cudnn_sdpa_fwd,cuDNN,attention,very_high,attention,external,no,cuDNN scaled dot-product attention (v9.13+)
cudnn_resample,cuDNN,spatial,medium,interpolation,external,no,cuDNN resample (upsample/downsample)
cudnn_pointwise_add,cuDNN,elementwise,trivial,arithmetic,external,no,cuDNN pointwise add
cudnn_pointwise_mul,cuDNN,elementwise,trivial,arithmetic,external,no,cuDNN pointwise multiply
cudnn_pointwise_relu,cuDNN,elementwise,trivial,activation,external,no,cuDNN pointwise ReLU
cudnn_pointwise_elu,cuDNN,elementwise,trivial,activation,external,no,cuDNN pointwise ELU
cudnn_pointwise_gelu,cuDNN,elementwise,trivial,activation,external,no,cuDNN pointwise GELU
cudnn_diag_band_mask,cuDNN,spatial,medium,attention,external,no,cuDNN diagonal band mask (v9.20+)
dbscan_gpu,RAPIDS-cuML,clustering,high,clustering,external,no,DBSCAN density clustering on GPU
hdbscan_gpu,RAPIDS-cuML,clustering,very_high,clustering,external,no,Hierarchical DBSCAN on GPU
kmeans_gpu,RAPIDS-cuML,clustering,medium,clustering,external,no,K-means clustering on GPU
pca_gpu,RAPIDS-cuML,decomposition,high,decomposition,external,no,PCA on GPU (SVD-based)
tsvd_gpu,RAPIDS-cuML,decomposition,high,decomposition,external,no,Truncated SVD on GPU
umap_gpu,RAPIDS-cuML,reduction,very_high,embedding,external,no,UMAP manifold embedding on GPU
tsne_gpu,RAPIDS-cuML,reduction,very_high,embedding,external,no,t-SNE embedding on GPU
ols_gpu,RAPIDS-cuML,BLAS-L3,medium,regression,external,no,OLS linear regression on GPU
lasso_gpu,RAPIDS-cuML,BLAS-L3,high,regression,external,no,Lasso/Ridge regression on GPU
logistic_gpu,RAPIDS-cuML,BLAS-L3,high,classification,external,no,Logistic regression on GPU
knn_gpu,RAPIDS-cuML,spatial,high,nearest_neighbor,external,no,K-NN search on GPU (uses FAISS)
svm_gpu,RAPIDS-cuML,BLAS-L3,high,classification,external,no,SVM classifier on GPU
rf_gpu,RAPIDS-cuML,tree,very_high,classification,external,no,Random forest on GPU
naive_bayes_gpu,RAPIDS-cuML,reduction,medium,classification,external,no,Naive Bayes on GPU
arima_gpu,RAPIDS-cuML,timeseries,high,timeseries,external,no,ARIMA time series on GPU
holt_winters_gpu,RAPIDS-cuML,timeseries,medium,timeseries,external,no,Holt-Winters exponential smoothing
pagerank_gpu,RAPIDS-cuGraph,graph,high,ranking,external,no,PageRank on GPU
sssp_gpu,RAPIDS-cuGraph,graph,high,traversal,external,no,Single-source shortest path on GPU
bfs_gpu,RAPIDS-cuGraph,graph,medium,traversal,external,no,BFS on GPU
connected_comp,RAPIDS-cuGraph,graph,medium,partitioning,external,no,Connected components on GPU
louvain,RAPIDS-cuGraph,graph,high,clustering,external,no,Louvain community detection
katz_centrality,RAPIDS-cuGraph,graph,medium,ranking,external,no,Katz centrality on GPU
betweenness,RAPIDS-cuGraph,graph,very_high,ranking,external,no,Betweenness centrality on GPU
jaccard_sim,RAPIDS-cuGraph,graph,medium,similarity,external,no,Jaccard similarity on GPU
triangle_count,RAPIDS-cuGraph,graph,high,counting,external,no,Triangle counting on GPU
k_truss,RAPIDS-cuGraph,graph,very_high,subgraph,external,no,K-truss subgraph extraction
sdf_sphere,graphics-compute,spatial,low,sdf,external,no,Signed distance field sphere
sdf_union,graphics-compute,spatial,medium,sdf,external,no,SDF boolean union (smooth min)
ray_march,graphics-compute,spatial,high,rendering,external,no,Ray marching through SDF
pbr_shade,graphics-compute,spatial,medium,rendering,external,no,Physically-based rendering shading
deferred_light,graphics-compute,spatial,medium,rendering,external,no,Deferred lighting pass
ssao,graphics-compute,spatial,medium,rendering,external,no,Screen-space ambient occlusion
bloom_filter,graphics-compute,spatial,low,post_process,external,no,Bloom post-processing filter
motion_blur,graphics-compute,spatial,medium,post_process,external,no,Motion blur accumulation
lz4_compress,compression,bitwise,high,compression,external,no,LZ4 GPU compression (nvCOMP)
snappy_compress,compression,bitwise,high,compression,external,no,Snappy GPU compression (nvCOMP)
zstd_decompress,compression,bitwise,very_high,compression,external,no,Zstandard GPU decompression
stft,audio,transform,medium,transform,external,no,Short-time Fourier transform
mel_filterbank,audio,spatial,medium,filtering,external,no,Mel-scale filterbank application
spectrogram,audio,transform,medium,transform,external,no,Spectrogram computation
griffin_lim,audio,transform,high,synthesis,external,no,Griffin-Lim phase reconstruction
vocoder_hifigan,audio,neural,very_high,synthesis,external,no,HiFi-GAN neural vocoder
ctc_decode_beam,audio,graph,high,decoding,external,no,CTC beam search decoding
icp,robotics,spatial,high,registration,external,no,Iterative closest point (point cloud)
voxel_grid,robotics,spatial,medium,downsampling,external,no,Voxel grid downsampling
ransac_plane,robotics,spatial,medium,fitting,external,no,RANSAC plane fitting
occupancy_grid,robotics,spatial,medium,mapping,external,no,3D occupancy grid update
lidar_project,robotics,spatial,medium,projection,external,no,LiDAR point cloud projection
ego_motion,robotics,BLAS-L3,high,estimation,external,no,Ego-motion estimation (visual odometry)
aes_encrypt,crypto,bitwise,medium,cipher,external,no,AES-256 GPU encryption
chacha20,crypto,bitwise,medium,cipher,external,no,ChaCha20 stream cipher
argon2,crypto,bitwise,very_high,hash,external,no,Argon2 memory-hard hash (password)
ed25519_verify,crypto,bitwise,high,signature,external,no,Ed25519 signature verification batch
batched_inv,BLAS-extended,BLAS-L3,high,linear_solve,external,no,Batched matrix inversion
cholesky,BLAS-extended,BLAS-L3,high,decomposition,external,no,Cholesky factorization
gesvd_batched,BLAS-extended,BLAS-L3,very_high,decomposition,external,no,Batched SVD
kronecker,BLAS-extended,BLAS-L3,medium,matmul,external,no,Kronecker product
hadamard,BLAS-extended,elementwise,low,arithmetic,external,no,Hadamard (element-wise) product
outer_product,BLAS-extended,BLAS-L2,medium,matmul,external,no,Outer product (rank-1 update)
qsim_gate,quantum,spatial,high,simulation,external,no,Quantum gate application (state vector)
qsim_measure,quantum,reduction,medium,simulation,external,no,Quantum measurement sampling
tensor_contract,quantum,BLAS-L3,very_high,contraction,external,no,Tensor network contraction
mcts_expand,RL,graph,high,search,external,no,Monte Carlo tree search expansion
env_step_batch,RL,spatial,medium,simulation,external,no,Batched environment step (Atari/MuJoCo)
gae_compute,RL,reduction,medium,advantage,external,no,Generalized advantage estimation
embed_lookup,recommender,gather,medium,embedding,external,no,Embedding table lookup (large sparse)
feature_interact,recommender,BLAS-L3,medium,interaction,external,no,Feature interaction (DLRM)
ctr_predict,recommender,BLAS-L3,medium,prediction,external,no,Click-through rate prediction
sparse_adam,optimizer,elementwise,medium,optimization,external,no,Sparse Adam optimizer update
lamb_update,optimizer,elementwise,medium,optimization,external,no,LAMB optimizer (large batch)
mixed_prec_scale,optimizer,elementwise,low,scaling,external,no,Mixed-precision loss scaling
grad_clip,optimizer,reduction,low,normalization,external,no,Gradient norm clipping
all_reduce_ring,distributed,memory,high,communication,external,no,Ring all-reduce (NCCL pattern)
all_gather,distributed,memory,medium,communication,external,no,All-gather collective
reduce_scatter,distributed,memory,medium,communication,external,no,Reduce-scatter collective
pipeline_bubble,distributed,memory,high,scheduling,external,no,Pipeline parallelism bubble fill
lbm_d2q9,CFD-LBM,physics,medium,simulation,external,no,Lattice Boltzmann D2Q9 stream+collide (2D fluid)
lbm_d3q19,CFD-LBM,physics,high,simulation,external,no,Lattice Boltzmann D3Q19 stream+collide (3D fluid)
lbm_bgk,CFD-LBM,physics,medium,simulation,external,no,BGK collision operator (single relaxation time)
lbm_mrt,CFD-LBM,physics,high,simulation,external,no,MRT collision operator (multiple relaxation times)
euler_1d_roe,CFD-FVM,physics,medium,simulation,external,no,1D Euler equations Roe flux (shock tube)
euler_2d_muscl,CFD-FVM,physics,high,simulation,external,no,2D Euler MUSCL reconstruction + Riemann solver
ns_explicit_2d,CFD-FDM,physics,high,simulation,external,no,2D Navier-Stokes explicit time-stepping
ns_fractional_step,CFD-FDM,physics,very_high,simulation,external,no,Fractional step method (pressure-velocity coupling)
poisson_jacobi,CFD-solver,physics,medium,linear_solve,external,no,Poisson equation via Jacobi iteration (pressure solve)
poisson_multigrid,CFD-solver,physics,very_high,linear_solve,external,no,Multigrid Poisson solver (V-cycle)
poisson_fft,CFD-solver,transform,high,linear_solve,external,no,Poisson via FFT (spectral method)
lid_driven_cavity,CFD-benchmark,physics,medium,simulation,external,no,Lid-driven cavity (Ghia et al. benchmark, Re=100-10000)
sod_shock_tube,CFD-benchmark,physics,low,simulation,external,no,Sod's shock tube (exact analytical solution available)
taylor_green_vortex,CFD-benchmark,physics,medium,simulation,external,no,Taylor-Green vortex decay (analytical solution for short time)
blasius_flat_plate,CFD-benchmark,physics,medium,simulation,external,no,Blasius boundary layer (analytical similarity solution)
backward_facing_step,CFD-benchmark,physics,high,simulation,external,no,Backward-facing step (Driver-Seegmiller experimental data)
channel_flow_dns,CFD-benchmark,physics,very_high,simulation,external,no,Turbulent channel flow DNS (Moser/Kim/Mansour Re_tau=180-590)
onera_m6_wing,CFD-benchmark,physics,very_high,simulation,external,no,ONERA M6 transonic wing (experimental pressure data)
cylinder_vortex,CFD-benchmark,physics,medium,simulation,external,no,Laminar flow over circular cylinder (Strouhal number validation)
dam_break_sph,CFD-SPH,physics,high,simulation,external,no,Dam break SPH (smoothed particle hydrodynamics)
sph_density,CFD-SPH,reduction,medium,interpolation,external,no,SPH density summation kernel
sph_pressure_force,CFD-SPH,spatial,high,simulation,external,no,SPH pressure force computation
